"ItemID","Description","Bottles_Per_Case","Cost_Amount_Per_Bottle","Total_Cost","Week1","Week2","Week3","Week4","Week5","Week6","Week7","Week8","Week9","Week10","Week11","Week12","Week13","Week14","Week15","Week16","Week17","Week18","Week19","Week20","Week21","Week22","Week23","Week24","Week25","Week26","Week27","Week28","Week29","Week30","Week31","Week32","Week33","Week34","Week35","Week36","Week37","Week38","Week39","Week40","Week41","Week42","Week43","Week44","Week45","Week46","Week47","Week48","Week49","Week50","Week51","Week52","Week53","Grand_Total"
40576,"MILAGRO RESPOSADO TEQ 6/CS - 750ML",6,32.99,197.94,2,1,4,2,0,8,14,12,0,0,5,0,7,4,7,6,4,5,5,6,8,2,6,3,5,7,7,3,3,4,8,9,11,5,4,1,3,0,3,2,5,5,3,3,1,3,8,4,7,8,5,11,5,293
241496,"19 CRIMES CALI RED - 750ML",12,14.99,179.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
80292,"SUTTER HOME MER - 187ML",24,2.99,71.76,2,3,0,6,16,0,4,8,5,1,4,13,2,0,2,1,0,0,8,4,10,0,8,15,0,0,0,0,0,0,0,0,4,10,6,0,12,8,0,8,0,0,23,4,8,0,11,19,8,14,4,0,2,280
9997,"HOEGAARDEN 4/6NR - 12OZ",24,1.998333333,47.959999992,0,24,36,6,6,12,12,6,18,36,0,0,0,0,0,12,12,0,0,0,0,6,24,18,12,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278
25447,"SAM ADAMS JACK-O 4/6-NR",24,1.831666667,43.960000008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
42542,"MAKER'S MARK 90 BOURBON - 50ML",120,3.89,466.8,0,0,0,0,5,2,3,3,6,3,2,7,12,12,3,11,5,7,3,3,3,1,5,7,5,1,3,9,6,5,2,2,1,1,12,1,0,4,12,14,4,6,3,3,3,6,7,4,1,12,13,2,6,375
431575,"JOSH CELLARS CHARD - 750ML",12,16.99,203.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
47104,"MONTEBELLO LONG ISLAND ICE TEA - 750ML",12,8.99,107.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
45049,"SUTTER HOME MOSCATO - 187ML",24,2.99,71.76,0,4,6,0,4,0,0,0,5,6,0,0,8,2,2,6,1,4,8,6,0,2,2,11,0,0,9,19,5,12,7,5,7,0,8,0,0,0,0,4,21,4,3,3,3,12,6,14,7,9,4,8,2,276
84924,"APOTHIC  CAL CRUSH RED BL - 750ML",12,12.99,155.88,5,3,9,5,5,8,11,4,12,4,5,6,4,10,7,6,5,4,6,4,5,0,3,3,2,1,7,5,1,2,7,7,1,3,2,4,4,4,5,11,5,2,1,2,1,2,2,8,9,8,3,4,0,272
167857,"SCOTTY'S VODKA 375ML",24,6.99,167.76,4,2,5,2,8,9,9,5,6,11,9,2,4,0,2,7,5,3,4,1,4,2,5,3,2,3,3,7,2,2,4,4,2,3,3,2,1,2,6,0,1,3,6,9,7,12,8,6,5,9,10,7,5,277
241466,"99 SCHNAPPS APPLE - 50ML",120,1.09,130.8,3,2,1,0,0,0,2,2,6,3,1,3,11,4,15,2,4,6,4,7,4,9,1,2,8,1,1,8,2,4,3,8,2,3,5,6,9,3,3,1,5,7,8,2,3,18,3,2,9,18,2,8,0,365
81756,"BAREFOOT CEL MERLOT - 187ML",24,1.99,47.76,0,6,0,8,8,0,0,4,9,0,5,8,12,8,1,16,8,3,4,4,9,8,12,5,18,13,8,8,0,8,0,0,0,0,2,0,8,0,4,0,0,1,5,4,1,8,0,1,8,8,0,0,0,269
49028,"FIREBALL CINNAMON WHISKY - 375ML",24,7.99,191.76,6,4,0,6,4,3,6,5,4,7,3,6,5,4,8,9,13,10,5,8,3,2,4,1,1,2,2,6,3,1,3,5,2,3,10,2,1,3,4,4,6,1,3,4,4,6,7,3,7,6,7,6,5,275
84174,"SUTTER HOME WH/ZIN - 187ML",24,2.99,71.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
348402,"SVEDKA VODKA - 50ML",120,0.99,118.8,2,2,0,4,1,0,4,0,5,0,1,0,3,3,7,0,3,0,0,1,10,16,9,4,1,2,1,0,6,10,3,8,4,6,3,1,0,6,13,6,8,3,2,6,0,8,3,0,21,15,11,3,16,362
89331,"FIREBALL CINN WHISKY X-MAS GIFT BOX 8/15PK - 50ML",120,1.09,130.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,45,0,75,30,0,15,45,0,0,361
66494,"SAM ADAMS WICKED VARIETY 2/12 CN",24,1.749166667,41.980000008,0,0,24,12,0,0,24,0,0,24,0,24,0,0,12,0,0,24,12,12,0,24,0,12,0,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266
71991,"HIGH NOON SUN SIPS SNOWBIRD 8 PK  - RTD",24,2.49875,59.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
76297,"NEW AMSTERDAM VODKA - 200ML",24,4.99,119.76,4,3,3,12,1,6,9,4,5,0,0,3,5,5,7,7,7,4,7,3,3,1,2,5,7,6,4,13,7,11,7,7,5,4,9,6,4,1,3,3,1,0,4,3,5,4,3,4,3,4,3,2,0,268
35254,"SMIRNOFF VODKA - 1.75L",6,23.99,143.94,10,7,4,10,5,3,7,3,4,5,4,2,3,6,8,10,4,7,2,3,2,2,4,6,5,6,3,7,8,3,3,2,5,4,11,3,5,6,2,4,4,2,4,3,4,4,5,6,1,1,2,4,0,268
47988,"MATUA VALLEY S/BLC - 750ML",12,15.99,191.88,10,2,7,6,3,9,2,2,4,7,5,2,0,1,5,1,1,8,7,6,5,2,8,8,4,3,7,6,3,5,7,1,4,7,3,2,3,3,4,6,5,3,1,2,5,4,2,7,5,2,21,1,0,265
47503,"MENAGE A TROIS RED - 750ML",12,12.99,155.88,2,5,6,3,4,5,7,1,0,3,3,6,8,2,1,0,7,10,4,7,5,3,2,5,7,2,3,6,4,6,7,3,4,2,10,6,1,4,0,4,2,2,7,2,2,5,5,7,7,7,10,10,2,261
241460,"99 SCHNAPPS PEPPERMINT - 50ML",120,1.09,130.8,4,4,0,3,4,3,8,4,4,4,0,0,0,2,2,2,0,14,2,2,6,12,2,5,6,6,2,3,1,0,11,4,12,5,13,12,5,4,13,17,9,8,2,1,0,0,4,0,0,1,8,0,1,356
26637,"DC BRAU PUBLIC PALE ALE 4/6 CANS - 12OZ",24,1.831666667,43.960000008,0,0,0,12,0,0,0,0,6,6,18,0,6,6,0,0,0,12,6,12,12,6,0,0,0,0,6,0,0,6,0,6,0,0,0,18,18,6,6,6,0,6,0,6,12,0,12,18,0,0,0,6,0,260
35289,"SMIRNOFF VODKA - 200ML",48,3.99,191.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
77136,"TEREMANA BLANCO TEQUILA 750ML",6,33.99,203.94,7,3,0,6,6,1,6,7,6,3,0,4,2,3,2,2,8,6,10,4,3,5,6,3,6,2,9,7,4,3,7,0,17,5,2,3,2,2,2,6,2,6,5,6,1,4,5,5,2,6,4,6,0,272
58279,"JACK DANIELS & COKE ZERO - 4 PK - RTD - 355ML",24,3.2475,77.94,0,4,0,20,0,8,8,0,8,0,4,0,0,16,0,8,0,16,0,16,8,0,20,0,8,8,8,0,0,4,16,0,8,12,0,4,4,0,0,0,0,8,0,4,0,0,0,8,0,0,0,4,0,259
377454,"XXL STRAWBERRY/GRAPES MOSCATO - 750ML",12,15.99,191.88,7,0,0,0,10,5,9,0,0,9,12,3,1,4,7,2,5,8,4,5,0,0,0,0,9,7,11,6,1,10,9,6,12,8,6,5,2,3,4,3,4,3,6,2,2,1,5,4,1,0,4,4,2,259
244013,"POST MERIDIEM MARGARITA - 24/100ML",24,4.99,119.76,1,2,7,6,2,1,1,3,2,2,14,12,3,5,4,3,4,18,0,11,7,5,6,10,6,1,11,2,3,1,3,3,6,1,18,0,1,12,3,2,1,1,1,2,2,0,1,9,1,1,0,8,2,260
85194,"ROSCATO RED - 750ML",12,14.99,179.88,0,7,9,2,6,0,0,0,0,1,3,4,2,0,17,2,9,6,4,5,4,7,6,6,5,3,4,7,1,6,0,2,2,5,1,5,3,6,2,0,0,3,1,8,3,12,7,6,7,5,8,13,5,257
131172,"SUTTER HOME P/GRIG 24/CS - 187ML",24,2.99,71.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
42544,"DEKUYPER SIGN TRIPLE SEC - 1L",12,7.99,95.88,0,1,1,2,3,3,3,9,3,5,4,2,5,1,1,2,2,7,3,5,12,5,7,5,1,17,5,4,10,4,7,4,7,2,1,7,1,3,1,5,3,3,4,8,4,4,1,8,2,3,6,7,5,248
74013,"WOODFORD RESERVE BOURBON 90.4 - 750ML",12,38.99,467.88,4,2,5,4,5,2,7,4,3,5,4,4,11,7,5,4,3,5,6,4,1,1,2,4,6,6,12,4,4,5,6,2,3,2,1,4,5,1,2,2,7,5,4,2,3,1,7,7,3,4,9,8,1,279
25883,"MODELO ESPECIAL 24 LOOSE NR - 12OZ",24,1.66625,39.99,1,2,2,1,2,3,3,4,2,0,1,5,6,4,3,3,4,2,3,6,4,3,4,2,4,1,3,6,2,3,2,4,5,2,11,0,12,7,7,7,9,1,2,8,5,2,16,3,7,2,5,9,13,254
72003,"HIGH NOON SUN SIPS MANGO - RTD - 355ML- 6/4 PK",24,2.7475,65.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
241472,"99 SCHNAPPS WATERMELON - 50ML",120,1.09,130.8,10,4,3,5,4,0,1,1,6,0,0,0,0,3,3,2,0,1,0,1,4,6,13,4,2,0,0,2,1,11,7,6,11,9,4,15,10,6,2,0,5,9,5,4,4,8,3,6,13,3,2,5,3,348
82615,"WHITEHAVEN NEW ZELAND S/BLC - 750ML",12,19.99,239.88,1,1,5,3,7,2,3,3,1,6,1,4,6,5,8,14,12,7,7,0,6,2,4,6,1,3,8,1,6,1,4,2,6,10,3,3,2,4,1,0,2,4,4,7,4,2,1,3,2,8,12,4,4,258
23886,"HEINEKEN LOOSE NR - 12OZ",24,1.707916667,40.990000008,1,0,3,2,2,3,6,1,5,1,3,4,4,4,2,3,3,9,0,3,5,3,12,0,10,8,7,2,2,2,1,7,3,7,3,5,6,8,6,2,1,4,2,0,5,3,5,5,10,0,8,7,17,251
41033,"HENNESSY COGNAC VS - 1L",12,60.99,731.88,4,6,3,4,3,7,7,3,5,6,1,6,6,3,3,2,3,6,1,4,2,1,2,5,0,6,4,4,2,4,5,3,8,3,1,8,2,7,2,1,2,3,3,7,5,11,3,6,4,2,6,7,12,297
35858,"BOWMANS VODKA - 1L",12,6.99,83.88,0,0,0,5,3,4,1,6,6,11,0,2,5,1,2,3,2,8,6,7,6,5,8,4,5,5,3,5,5,3,5,2,5,10,5,3,6,10,3,5,5,4,5,8,1,6,0,0,0,4,11,3,0,241
313992,"CHUM-CHURUM SOONHARI PEACH SOJU - 375ML",20,7.99,159.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
41360,"HENNESSY COGNAC VS - 375ML",12,22.99,275.88,0,12,0,3,4,3,5,5,4,0,8,4,6,5,3,3,5,2,4,4,4,3,3,5,6,5,5,2,3,5,5,4,7,7,4,5,2,8,11,5,8,4,3,0,0,4,1,5,3,3,4,5,2,256
38954,"BACARDI SUP WHITE RUM - 1L",12,19.99,239.88,2,7,0,1,7,4,6,5,0,1,3,1,2,1,4,1,6,6,5,6,1,4,2,4,6,6,14,4,5,7,2,4,3,3,5,9,2,3,5,0,7,2,13,3,1,1,3,6,2,7,7,9,0,250
24090,"JAMESON IRISH WHISKEY - 1L",12,45.99,551.88,2,5,2,7,3,4,3,5,5,7,5,9,3,1,2,2,1,2,3,2,6,2,2,6,4,3,3,2,3,1,2,6,2,4,4,8,1,4,1,7,3,6,3,7,5,8,4,8,4,2,7,11,5,275
379040,"STATESIDE VODKA SODA VARIETY PACK 3/8PK 12OZ CAN",24,2.24875,53.97,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,24,0,8,8,8,0,0,8,0,0,0,24,8,0,0,8,8,8,48,0,8,16,0,8,0,8,0,0,0,242
18990,"DEVILS BACKBONE VACAY SMASH PACK 3/8PK CAN",24,3.12375,74.97,0,8,0,16,0,0,0,0,8,8,8,0,0,0,8,8,0,16,0,8,0,0,0,16,8,16,8,8,0,16,8,8,0,24,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243
10711,"ATLAS PONZI 4/6 CANS",24,2.165,51.96,0,6,6,0,6,12,0,6,0,6,6,0,6,6,0,0,6,6,6,6,0,0,0,0,0,0,12,6,18,12,0,6,6,0,18,6,6,0,0,0,12,0,0,6,6,6,0,6,0,6,0,0,0,242
25498,"SAM ADAMS PORCH ROCKER RAD4/6NR - 12OZ",24,1.831666667,43.960000008,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6,12,18,6,18,12,0,12,12,12,24,6,12,12,12,12,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242
94366,"O DOULS NA 4/6 LNNR - 12OZ",24,1.498333333,35.959999992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
83531,"BAREFOOT CEL PINK MOSCATO - 187ML",24,1.99,47.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
40932,"PINNACLE VODKA - 1.75L",6,17.99,107.94,2,6,0,2,5,3,1,6,1,1,4,1,4,3,4,3,3,3,7,7,5,3,4,3,2,3,5,4,6,3,3,10,3,1,6,1,3,4,4,5,4,5,3,6,6,5,6,11,6,6,8,4,0,238
38032,"BACARDI RUM - GOLD - 750ML",12,13.99,167.88,5,4,0,3,2,3,6,5,5,0,0,4,1,3,0,1,2,5,2,4,5,6,3,4,2,6,8,4,5,2,5,2,3,3,2,4,4,5,4,4,4,1,4,8,5,6,6,16,3,9,8,5,2,239
71764,"HIGH NOON SUN SIPS GRAPEFRUIT - RTD - 355ML - 6/4PK",24,2.7475,65.94,0,0,8,4,8,0,0,12,4,0,0,0,0,8,0,8,4,4,12,8,16,12,8,0,4,0,24,0,4,12,0,4,0,0,0,0,0,4,4,0,0,8,0,4,0,4,0,16,8,0,0,0,0,239
70122,"DON JULIO TEQUILA - BLANCO - 750ML",6,51.99,311.94,3,13,2,2,2,2,3,2,2,6,2,9,3,2,4,3,4,3,4,2,3,2,2,3,11,1,10,2,3,4,6,3,2,3,3,0,2,3,5,3,6,2,4,6,9,6,2,7,3,5,6,9,3,270
54187,"DON JULIO TEQUILA - 1942 -50ML",60,13.99,839.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,16,73,47,32,286
71796,"HIGH NOON SUN SIPS BLK CHERRY - RTD - 355ML - 6/4PK",24,2.7475,65.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
38520,"JOSE CUERVO GOLD TEQUILA - 750ML",12,20.99,251.88,1,6,6,3,1,3,8,3,5,13,0,2,7,3,4,2,4,2,5,4,3,5,4,3,3,4,5,2,1,3,3,7,4,4,2,2,2,2,1,0,33,1,4,3,2,3,0,3,8,2,2,6,2,244
335260,"STELLA ROSA BLK - 750ML",12,12.99,155.88,0,2,6,4,0,13,6,5,1,2,6,1,1,7,6,1,3,6,2,7,5,5,1,1,1,2,4,4,3,7,1,2,2,2,4,2,6,2,3,6,0,8,3,0,6,5,2,13,0,7,5,12,6,234
52620,"MARK WEST CAL P/NOIR - 750ML",12,12.99,155.88,1,0,5,1,1,2,3,2,5,0,3,1,2,3,6,0,1,1,3,5,5,1,3,4,5,6,2,0,7,1,6,5,4,4,7,1,2,1,4,3,6,6,6,6,3,6,6,6,9,10,18,9,1,233
30384,"WOODBRIDGE CHARD 6/4 187ML PET CANS",24,2.2475,53.94,0,4,8,0,0,0,0,0,0,0,12,0,4,12,12,0,0,12,0,4,4,0,4,0,8,0,4,0,8,8,12,0,0,4,0,12,4,0,4,4,4,0,4,0,0,8,0,0,0,40,4,0,4,234
42145,"MONTEZUMA - TRIPLE SEC 30P - 1L",12,5.99,71.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
18020,"DEVILS BACKBONE TROPICAL SMASH RTD 6/4 CANS",24,3.2475,77.94,0,0,0,4,0,4,4,0,0,4,0,0,4,4,4,8,4,8,4,8,8,8,16,44,0,0,0,12,0,0,4,16,8,4,8,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235
23221,"JOHNNIE WALKER BLACK LABEL - 50ML",120,4.69,562.8,0,8,3,6,8,4,3,3,6,14,4,0,3,2,0,1,0,0,0,0,6,1,1,4,0,0,0,0,0,0,0,0,0,50,5,2,2,3,6,8,2,3,7,7,2,8,12,3,0,0,8,3,0,333
40223,"CHRISTIAN BROTHERS BRANDY - 750ML",12,9.99,119.88,2,0,3,3,1,0,2,2,3,2,3,5,4,1,5,2,6,5,7,5,7,3,2,2,7,5,9,7,3,2,2,1,2,3,3,3,1,2,6,7,4,5,6,10,5,5,9,7,4,3,8,1,2,229
11762,"JIM BEAM WHITE - 1.75L",6,34.99,209.94,2,6,0,2,4,6,5,3,10,4,7,4,0,4,7,3,5,5,1,2,3,5,4,2,2,5,6,1,2,1,3,5,0,4,7,2,3,3,3,5,3,6,4,4,5,4,5,3,2,4,7,11,2,247
11770,"JIM BEAM WHITE - 750ML",12,17.99,215.88,3,1,0,5,3,4,2,7,3,4,1,2,8,4,4,7,6,4,3,3,4,4,2,1,2,1,2,1,2,3,6,2,3,2,5,3,2,3,0,1,34,4,5,3,2,1,5,4,6,4,7,6,2,236
28851,"CANADIAN CLUB WHISKEY - 1.75L",6,17.99,107.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
26187,"STELLA ARTOIS LOOSE NR - 11.2OZ",24,1.91625,45.99,4,4,3,5,1,13,5,5,5,2,5,5,4,0,1,1,4,10,2,5,5,8,7,8,8,3,6,1,2,2,9,6,0,3,6,4,1,2,3,3,4,1,6,3,4,2,1,2,3,0,1,3,4,231
26262,"DEVILS BACKBONE VIENNA LAGER 4/6NR - 12OZ",24,2.165,51.96,0,0,0,0,24,0,6,6,0,12,0,6,0,12,6,0,0,0,0,0,0,0,0,0,6,0,0,6,6,0,18,12,0,6,6,6,0,6,0,0,6,0,0,6,6,6,0,6,0,12,0,18,0,230
11118,"BULLEIT BOURBON - 750ML",12,28.99,347.88,3,3,6,2,10,2,11,4,0,9,2,1,5,7,1,0,7,9,6,6,8,7,3,4,2,0,2,2,3,4,0,1,2,2,3,2,5,1,3,2,2,8,3,4,2,1,8,7,2,7,3,6,1,245
241954,"MI CAMPO REPOSADO TEQUILA - 750ML",12,22.99,275.88,1,0,4,7,3,2,3,2,1,0,0,1,3,8,2,5,5,0,0,4,4,3,3,10,0,1,12,9,0,0,0,0,3,4,2,3,1,9,3,8,3,5,5,6,8,0,6,7,9,8,5,9,6,238
12769,"EVAN WILLIAMS BLACK SOUR MASH 7YR - 1.75L",6,27.99,167.94,5,6,7,2,7,4,3,5,1,3,3,6,5,2,4,5,4,7,4,7,8,4,3,3,2,3,6,4,3,5,2,3,1,3,3,4,8,3,9,2,2,1,0,4,7,2,3,4,1,1,4,4,0,236
72646,"JOSE CUERVO SILVER TEQUILA - 750ML",12,20.99,251.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
74777,"LUNAZUL TEQUILA- REPOSADO - 750ML",12,22.99,275.88,3,3,0,0,1,3,1,2,2,3,3,2,1,3,6,1,5,6,3,3,0,5,4,3,8,11,5,3,5,4,4,6,0,6,8,4,3,5,5,8,6,6,4,3,3,5,3,7,3,2,6,3,2,236
23523,"TULLAMORE DEW IRISH - 750ML",12,25.99,311.88,6,6,0,5,0,7,2,1,0,2,0,0,3,2,5,4,4,2,4,4,8,5,1,3,4,3,8,4,4,0,3,2,1,4,5,1,8,6,6,5,4,2,3,7,7,9,4,5,0,2,13,4,3,239
40231,"E AND J BRANDY VSOP - 200ML",24,3.99,95.76,3,3,4,2,4,7,1,0,6,6,4,2,5,3,0,4,3,2,6,6,2,4,2,4,1,0,2,5,2,5,5,1,5,4,7,0,2,3,4,4,5,2,5,5,5,5,8,4,9,5,12,2,0,228
41916,"FEVER TREE GINGER BEER 6/4PK - 200ML",24,1.998333333,47.959999992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
11797,"JIM BEAM WHITE - 200ML",48,6.99,335.52,3,0,3,0,2,3,2,5,5,11,5,2,2,4,3,5,8,7,6,5,0,2,4,4,2,6,3,1,3,5,8,6,3,1,3,6,2,1,5,1,5,10,-1,5,4,4,4,7,5,3,4,0,2,254
5673,"FLYING DOG SNAKE DOG 4/6 NR - 12OZ",24,1.998333333,47.959999992,0,0,6,0,0,6,0,0,0,12,0,0,18,0,12,0,6,18,6,6,6,0,0,0,0,0,6,0,0,6,0,0,0,6,12,0,0,0,6,0,12,0,0,0,6,0,18,6,6,6,0,6,6,224
38393,"BACARDI RUM - GOLD - 375ML",24,7.99,191.76,1,3,2,0,4,2,2,0,2,7,3,6,2,4,1,5,6,0,1,5,1,6,2,6,5,4,4,10,1,3,9,5,3,5,3,3,6,1,5,8,3,6,4,3,2,3,7,3,10,6,2,2,1,230
93505,"SAM ADAMS WINTERLAGER 4/6 LN - 12OZ",24,1.831666667,43.960000008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
94293,"O DOULS AMBER NA 4/6 LNNR - 12OZ",24,1.498333333,35.959999992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
70541,"D'USSE VSOP COGNAC - 750ML",6,49.99,299.94,0,6,0,5,7,6,2,6,2,3,4,9,4,3,2,3,5,4,4,4,4,3,5,3,8,4,3,1,2,0,1,2,3,0,4,2,3,5,4,1,1,8,5,4,2,2,4,3,6,5,7,9,2,251
89349,"BUFFALO TRACE BOURBON CREAM - 50ML",120,1.99,238.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
27502,"JOHNNIE WALKER BLACK - 750ML",12,39.99,479.88,1,5,4,5,3,4,3,10,5,1,0,6,5,4,5,4,2,6,5,3,5,2,7,0,6,7,5,4,7,1,3,3,3,1,2,1,5,6,5,8,5,1,2,2,2,1,3,4,1,4,2,4,2,247
40290,"E&J BRANDY VS - 200ML",24,3.99,95.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
80727,"BAREFOOT CEL S/BLC - 1.5L",6,14.99,89.94,3,4,6,3,6,3,5,6,2,1,5,2,4,0,5,5,1,5,3,3,2,3,6,2,5,6,6,2,5,5,1,2,0,5,2,6,4,1,4,4,6,4,4,4,3,6,4,2,3,4,7,4,0,215
